Red,Nombre del Cliente,Pais,FechaSolicitud,Nombre del Empleado,Colocada,Id tarjeta,Objetivo,Genero
MasterCard,Felicitas Perez Diaz,Brasil,20/8/2025,Felicitas Coppel Ramirez,Si,136,6,Masculino
Visa,Maria Ramirez Urias,USA,23/6/2026,Alicia Urias Coppel,No,0,7,Femenino
Telered,Carolina Garcia Salazar,Francia,5/3/2026,Gomzalo Nava Perez,Si,137,5,Femenino
Telered,Javier Gerardo Ramirez,Francia,8/9/2026,Epifania Urias Sanchez,Si,138,8,Masculino
Visa,Telesforo Coppel Garcia,Mexico,28/1/2024,Plutarco Sanchez Nava,Si,139,6,Femenino
ACH,Yessenia Salazar Mendoza,Mexico,5/8/2026,Rebeca Garcia Gerardo,Si,140,6,Masculino
Visa,Nereida Diaz Nava,Brasil,9/9/2024,Telesforo Sanchez Garcia,Si,141,6,Masculino
MasterCard,Yessenia Coppel Salazar,Mexico,24/12/2026,Antonio Ramirez Mendoza,Si,142,5,Masculino
Telered,Maria Lopez Salazar,USA,8/8/2024,Zoila Ramirez Sanchez,No,0,5,Femenino
MasterCard,Carolina Gerardo Sanchez,USA,25/5/2025,Lucia Gerardo Lopez,Si,143,9,Masculino
Visa,Daniel Garcia Perez,Mexico,9/12/2023,Antonio Garcia Diaz,Si,144,10,Masculino
Visa,Telesforo Urias Ramirez,Brasil,31/11/2023,Luis Gerardo Lopez,No,0,6,Femenino
MasterCard,Telesforo Coppel Gimenez,Brasil,24/2/2023,Lucia Gerardo Perez,Si,145,8,Femenino
Visa,Maria Gimenez Gerardo,Japon,24/10/2025,Miguel Gerardo Coppel,Si,146,10,Masculino
ACH,Miguel Gerardo Diaz,Japon,26/11/2023,Rebeca Garcia Urias,Si,147,7,Femenino
Visa,Lucia Coppel Mendoza,Brasil,17/1/2026,Plutarco Gimenez Garcia,No,0,5,Femenino
Telered,Anastacia Diaz Lopez,Francia,2/10/2025,Federico Gimenez Nava,No,0,7,Femenino
MasterCard,Antonio Gimenez Lopez,Mexico,11/4/2025,Maria Urias Lopez,Si,148,5,Masculino
Visa,Luis Perez Ramirez,USA,20/11/2024,Telesforo Perez Gerardo,No,0,5,Masculino
Visa,Zoila Gerardo Diaz,Mexico,5/11/2024,Zoila Garcia Diaz,No,0,8,Masculino
MasterCard,Carolina Gimenez Diaz,Francia,23/2/2023,Miguel Salazar Mendoza,No,0,6,Femenino
Visa,Lucia Perez Gimenez,Japon,17/11/2026,Luis Sanchez Coppel,No,0,6,Femenino
MasterCard,Zoila Lopez Perez,Mexico,2/2/2026,Nereida Coppel Urias,Si,149,8,Masculino
MasterCard,Amparito Gimenez Nava,Brasil,28/12/2024,Luis Gimenez Salazar,No,0,7,Masculino
ACH,Yessenia Mendoza Urias,Francia,28/1/2024,Daniel Nava Lopez,No,0,8,Femenino
Visa,Javier Diaz Gimenez,Francia,26/5/2025,Plutarco Diaz Nava,No,0,8,Masculino
Telered,Aurora Perez Coppel,Francia,24/5/2025,Epifania Salazar Gimenez,No,0,6,Femenino
Visa,Rebeca Salazar Urias,Brasil,16/1/2025,Gomzalo Diaz Gimenez,No,0,9,Femenino
ACH,Javier Garcia Garcia,Francia,26/4/2024,Lucia Nava Mendoza,No,0,6,Masculino
ACH,Maria Diaz Ramirez,Japon,3/3/2023,Amparito Sanchez Perez,Si,150,6,Masculino
ACH,Yessenia Diaz Coppel,Francia,20/6/2023,Sofia Diaz Lopez,No,0,7,Femenino
Telered,Gomzalo Salazar Diaz,USA,6/9/2023,Epifania Ramirez Ramirez,No,0,10,Masculino
Telered,Nereida Gimenez Lopez,Japon,1/11/2026,Luis Perez Ramirez,No,0,7,Masculino
Telered,Gomzalo Coppel Ramirez,Francia,5/10/2026,Luis Nava Diaz,Si,151,10,Masculino
Visa,Sofia Gimenez Garcia,Brasil,30/1/2024,Gomzalo Salazar Nava,Si,152,6,Masculino
Visa,Daniel Mendoza Ramirez,Mexico,11/8/2025,Juana Sanchez Sanchez,No,0,8,Femenino
MasterCard,Luis Ramirez Lopez,Japon,24/7/2023,Luis Gerardo Mendoza,Si,153,10,Femenino
Telered,Yessenia Lopez Gimenez,Mexico,13/1/2026,Yessenia Gimenez Coppel,Si,154,9,Femenino
Visa,Plutarco Perez Mendoza,Japon,19/12/2024,Luis Urias Perez,No,0,10,Masculino
ACH,Luis Gimenez Salazar,Brasil,23/7/2026,Plutarco Urias Sanchez,Si,155,9,Femenino
ACH,Telesforo Sanchez Gerardo,Mexico,11/12/2025,Aurora Salazar Urias,No,0,10,Femenino
MasterCard,Felicitas Coppel Mendoza,Francia,18/4/2025,Luis Ramirez Salazar,No,0,10,Masculino
Telered,Federico Ramirez Garcia,Francia,25/9/2023,Telesforo Gimenez Perez,No,0,9,Masculino
Telered,Luis Ramirez Gimenez,Japon,20/12/2024,Zoila Mendoza Urias,No,0,9,Masculino
MasterCard,Federico Salazar Salazar,Brasil,20/4/2024,Miguel Sanchez Lopez,Si,156,10,Masculino
Visa,Yessenia Urias Coppel,Brasil,4/10/2026,Lucia Urias Coppel,Si,157,10,Femenino
Visa,Felicitas Mendoza Nava,Mexico,11/2/2023,Federico Garcia Gimenez,Si,158,5,Masculino
Visa,Miguel Diaz Diaz,Francia,4/2/2024,Yessenia Gimenez Lopez,Si,159,6,Femenino
Telered,Carolina Gimenez Sanchez,Francia,7/9/2023,Juana Nava Diaz,Si,160,5,Femenino
MasterCard,Amparito Gimenez Gimenez,USA,17/4/2023,Nereida Lopez Urias,Si,161,6,Femenino
Visa,Yessenia Diaz Salazar,Brasil,8/7/2024,Federico Mendoza Lopez,Si,162,7,Masculino
Visa,Daniel Mendoza Diaz,USA,25/9/2023,Javier Coppel Mendoza,Si,163,7,Masculino
MasterCard,Anastacia Salazar Sanchez,Francia,25/5/2026,Plutarco Sanchez Gimenez,Si,164,7,Masculino
MasterCard,Aurora Gerardo Garcia,Japon,10/11/2026,Yessenia Gimenez Diaz,No,0,6,Masculino
MasterCard,Federico Ramirez Gimenez,Japon,25/2/2023,Zoila Sanchez Garcia,No,0,5,Femenino
Visa,Carolina Salazar Perez,Mexico,8/5/2023,Gomzalo Sanchez Gerardo,Si,165,8,Masculino
ACH,Aurora Lopez Sanchez,Brasil,19/4/2026,Gomzalo Nava Lopez,Si,166,8,Femenino
ACH,Maria Gimenez Garcia,USA,25/9/2026,Maria Coppel Garcia,Si,167,8,Masculino
ACH,Alicia Gerardo Salazar,Francia,1/1/2023,Felicitas Urias Coppel,No,0,6,Femenino
MasterCard,Sofia Coppel Diaz,Mexico,23/10/2026,Rebeca Salazar Gerardo,No,0,9,Masculino
Telered,Telesforo Sanchez Gerardo,Japon,18/11/2025,Sofia Salazar Mendoza,No,0,9,Masculino
Visa,Yessenia Diaz Urias,Francia,8/10/2026,Plutarco Ramirez Diaz,No,0,8,Femenino
Visa,Amparito Garcia Sanchez,Mexico,20/1/2023,Telesforo Mendoza Urias,Si,168,7,Femenino
Telered,Rebeca Ramirez Diaz,Brasil,6/11/2026,Miguel Urias Gimenez,No,0,5,Femenino
Telered,Zoila Diaz Nava,Francia,8/9/2026,Yessenia Garcia Gerardo,No,0,8,Masculino
MasterCard,Felicitas Coppel Ramirez,Mexico,23/3/2026,Yessenia Mendoza Salazar,Si,169,7,Femenino
Visa,Sofia Nava Lopez,Brasil,29/3/2025,Luis Gerardo Gerardo,Si,170,10,Femenino
Visa,Anastacia Gimenez Sanchez,Mexico,14/7/2025,Felicitas Perez Mendoza,No,0,5,Masculino
Telered,Antonio Sanchez Coppel,USA,18/12/2024,Daniel Gerardo Gerardo,Si,171,5,Masculino
Telered,Alicia Lopez Garcia,Japon,1/1/2026,Juana Sanchez Mendoza,Si,172,6,Femenino
Visa,Plutarco Garcia Urias,Mexico,8/1/2026,Luis Lopez Lopez,No,0,7,Femenino
ACH,Plutarco Nava Mendoza,Francia,3/5/2025,Zoila Salazar Nava,No,0,8,Masculino
Visa,Amparito Salazar Gerardo,Japon,16/3/2023,Nereida Salazar Mendoza,Si,173,10,Femenino
Visa,Maria Gimenez Perez,Brasil,23/9/2025,Daniel Lopez Nava,Si,174,8,Masculino
Telered,Epifania Ramirez Nava,USA,6/8/2025,Daniel Ramirez Lopez,Si,175,7,Femenino
Visa,Sofia Salazar Ramirez,Japon,15/2/2025,Miguel Mendoza Diaz,No,0,9,Femenino
ACH,Carolina Salazar Garcia,Brasil,14/1/2025,Amparito Urias Gerardo,No,0,8,Masculino
Telered,Nereida Gerardo Coppel,Brasil,30/12/2024,Aurora Ramirez Garcia,No,0,7,Femenino
ACH,Epifania Nava Lopez,Japon,20/6/2024,Plutarco Salazar Mendoza,Si,176,9,Femenino
ACH,Aurora Diaz Ramirez,Brasil,17/10/2024,Gomzalo Mendoza Coppel,Si,177,9,Masculino
MasterCard,Antonio Ramirez Salazar,Brasil,29/3/2026,Javier Urias Nava,Si,178,9,Femenino
ACH,Carolina Gerardo Nava,Mexico,8/7/2023,Carolina Gerardo Mendoza,Si,179,9,Masculino
ACH,Luis Gimenez Urias,Brasil,12/8/2024,Aurora Ramirez Sanchez,Si,180,7,Masculino
MasterCard,Carolina Salazar Coppel,Mexico,8/12/2024,Anastacia Urias Gimenez,No,0,8,Masculino
Telered,Plutarco Diaz Perez,USA,18/8/2023,Zoila Diaz Urias,No,0,7,Femenino
ACH,Zoila Diaz Mendoza,Brasil,22/10/2025,Javier Salazar Perez,Si,181,5,Masculino
Telered,Amparito Coppel Gerardo,Mexico,27/4/2025,Telesforo Diaz Coppel,No,0,10,Masculino
MasterCard,Yessenia Mendoza Nava,Japon,31/9/2023,Epifania Urias Lopez,Si,182,8,Masculino
ACH,Lucia Sanchez Gerardo,USA,9/11/2023,Alicia Mendoza Urias,Si,183,5,Femenino
Telered,Alicia Gimenez Salazar,Mexico,4/8/2024,Maria Urias Perez,No,0,6,Femenino
ACH,Carolina Nava Lopez,Mexico,17/10/2025,Yessenia Urias Gerardo,No,0,8,Masculino
Telered,Anastacia Gerardo Gimenez,Brasil,8/8/2023,Alicia Nava Diaz,Si,184,9,Femenino
Visa,Aurora Mendoza Garcia,Mexico,31/1/2026,Carolina Salazar Sanchez,Si,185,10,Femenino
MasterCard,Telesforo Garcia Lopez,Francia,3/7/2026,Plutarco Perez Diaz,No,0,8,Femenino
ACH,Nereida Coppel Diaz,Francia,6/5/2026,Maria Lopez Nava,Si,186,7,Femenino
Telered,Lucia Diaz Urias,Japon,5/2/2024,Epifania Ramirez Salazar,Si,187,9,Masculino
Visa,Lucia Lopez Garcia,Brasil,6/10/2023,Nereida Diaz Gerardo,No,0,7,Femenino
MasterCard,Federico Mendoza Urias,Mexico,18/3/2026,Telesforo Gerardo Perez,Si,188,7,Femenino
Visa,Amparito Nava Garcia,Brasil,24/10/2024,Juana Urias Coppel,Si,189,10,Femenino
ACH,Gomzalo Perez Sanchez,USA,16/6/2025,Sofia Ramirez Perez,No,0,9,Masculino
Telered,Telesforo Nava Coppel,Japon,22/12/2023,Anastacia Salazar Sanchez,No,0,9,Femenino
Visa,Carolina Ramirez Gimenez,Mexico,18/7/2025,Epifania Lopez Nava,No,0,6,Femenino
Visa,Luis Ramirez Gerardo,USA,18/3/2025,Gomzalo Lopez Ramirez,No,0,9,Masculino
MasterCard,Federico Gimenez Ramirez,Brasil,5/8/2025,Lucia Urias Sanchez,No,0,10,Masculino
ACH,Federico Lopez Perez,USA,18/10/2025,Luis Gerardo Salazar,Si,190,9,Masculino
ACH,Telesforo Garcia Mendoza,Francia,18/5/2025,Nereida Gerardo Sanchez,No,0,7,Masculino
ACH,Gomzalo Salazar Garcia,Brasil,2/3/2025,Daniel Lopez Perez,Si,191,5,Femenino
ACH,Daniel Diaz Sanchez,Francia,29/8/2024,Epifania Urias Coppel,No,0,8,Masculino
ACH,Gomzalo Gimenez Sanchez,Japon,1/12/2026,Daniel Gerardo Lopez,Si,192,10,Masculino
MasterCard,Nereida Urias Lopez,Brasil,30/12/2026,Yessenia Gerardo Mendoza,No,0,5,Femenino
MasterCard,Felicitas Ramirez Nava,USA,20/11/2026,Gomzalo Diaz Sanchez,No,0,7,Femenino
Visa,Felicitas Coppel Garcia,Japon,14/11/2025,Alicia Nava Gerardo,Si,193,5,Femenino
Telered,Yessenia Gerardo Salazar,Japon,21/4/2025,Alicia Nava Salazar,Si,194,9,Masculino
ACH,Lucia Coppel Garcia,Mexico,15/8/2026,Carolina Diaz Perez,No,0,5,Masculino
MasterCard,Daniel Mendoza Ramirez,Brasil,7/6/2024,Felicitas Lopez Nava,No,0,6,Masculino
MasterCard,Carolina Gimenez Urias,Brasil,14/7/2023,Federico Urias Mendoza,No,0,8,Masculino
MasterCard,Federico Lopez Salazar,Francia,10/1/2026,Luis Salazar Gerardo,Si,195,6,Masculino
Visa,Plutarco Diaz Ramirez,Francia,24/11/2026,Luis Coppel Lopez,No,0,6,Masculino
ACH,Lucia Lopez Nava,USA,1/10/2024,Alicia Mendoza Sanchez,No,0,9,Masculino
Telered,Luis Diaz Mendoza,Japon,27/10/2023,Gomzalo Ramirez Coppel,Si,196,10,Masculino
Visa,Epifania Sanchez Salazar,Francia,28/12/2024,Lucia Ramirez Garcia,Si,197,5,Femenino
MasterCard,Juana Urias Perez,Mexico,26/12/2026,Juana Diaz Lopez,Si,198,10,Masculino
ACH,Maria Salazar Urias,Mexico,2/12/2026,Antonio Garcia Urias,No,0,8,Femenino
ACH,Lucia Gimenez Diaz,Mexico,19/2/2025,Luis Gerardo Diaz,Si,199,8,Masculino
ACH,Aurora Gerardo Salazar,Brasil,17/7/2025,Telesforo Diaz Gerardo,Si,200,5,Masculino
ACH,Lucia Coppel Urias,USA,29/3/2024,Carolina Gerardo Urias,Si,201,6,Masculino
Telered,Lucia Perez Sanchez,Japon,9/11/2025,Nereida Gerardo Salazar,Si,202,9,Masculino
MasterCard,Telesforo Diaz Mendoza,Japon,25/1/2025,Amparito Salazar Urias,No,0,5,Femenino
MasterCard,Rebeca Lopez Sanchez,USA,24/7/2023,Epifania Coppel Sanchez,Si,203,6,Masculino
ACH,Zoila Diaz Diaz,Japon,13/1/2023,Anastacia Coppel Sanchez,Si,204,8,Masculino
ACH,Aurora Sanchez Coppel,USA,4/10/2023,Maria Gimenez Perez,No,0,8,Masculino
MasterCard,Gomzalo Gerardo Diaz,Japon,30/5/2025,Plutarco Diaz Coppel,No,0,5,Masculino
Visa,Felicitas Perez Lopez,Mexico,6/3/2023,Plutarco Perez Urias,No,0,8,Masculino
MasterCard,Federico Salazar Nava,USA,14/11/2026,Sofia Salazar Lopez,No,0,7,Femenino
Telered,Alicia Nava Urias,Francia,30/5/2024,Alicia Urias Lopez,No,0,6,Femenino
MasterCard,Sofia Ramirez Lopez,Japon,28/3/2025,Javier Diaz Ramirez,No,0,5,Masculino
Visa,Carolina Gimenez Urias,Mexico,3/11/2024,Daniel Coppel Salazar,No,0,9,Femenino
Telered,Epifania Sanchez Coppel,Brasil,12/2/2023,Telesforo Sanchez Lopez,Si,205,7,Masculino
Telered,Telesforo Diaz Urias,USA,5/12/2025,Gomzalo Salazar Perez,No,0,9,Masculino
ACH,Alicia Urias Gimenez,Brasil,4/10/2024,Antonio Coppel Sanchez,No,0,5,Femenino
ACH,Telesforo Diaz Mendoza,Japon,4/11/2023,Lucia Urias Lopez,Si,206,7,Femenino
Visa,Juana Urias Mendoza,Japon,23/3/2025,Javier Perez Salazar,Si,207,10,Femenino
Visa,Anastacia Coppel Lopez,USA,23/5/2024,Anastacia Garcia Ramirez,Si,208,5,Masculino
ACH,Nereida Diaz Nava,Francia,7/4/2026,Juana Salazar Urias,Si,209,8,Masculino
MasterCard,Plutarco Lopez Sanchez,Francia,31/8/2024,Carolina Sanchez Urias,Si,210,5,Masculino
Telered,Nereida Urias Lopez,Mexico,4/3/2024,Aurora Perez Gimenez,No,0,5,Masculino
ACH,Yessenia Urias Gerardo,USA,20/1/2026,Anastacia Ramirez Perez,No,0,9,Femenino
MasterCard,Plutarco Sanchez Coppel,Japon,27/2/2023,Maria Ramirez Nava,No,0,5,Femenino
MasterCard,Javier Salazar Gimenez,Brasil,28/6/2024,Gomzalo Sanchez Gerardo,No,0,6,Femenino
Telered,Aurora Garcia Mendoza,Mexico,2/6/2025,Federico Gerardo Gimenez,No,0,9,Masculino
MasterCard,Daniel Urias Mendoza,Japon,12/1/2025,Juana Urias Lopez,Si,211,8,Masculino
Visa,Aurora Diaz Salazar,Mexico,24/3/2023,Felicitas Gimenez Lopez,Si,212,6,Masculino
Visa,Aurora Ramirez Sanchez,Japon,8/5/2025,Amparito Urias Mendoza,Si,213,8,Femenino
Telered,Aurora Diaz Diaz,USA,14/3/2025,Luis Diaz Ramirez,Si,214,9,Masculino
Visa,Luis Gimenez Gerardo,Mexico,17/3/2026,Juana Sanchez Sanchez,Si,215,6,Femenino
Telered,Luis Coppel Salazar,Japon,12/1/2023,Federico Gerardo Diaz,No,0,5,Masculino
MasterCard,Amparito Sanchez Nava,Mexico,26/11/2025,Carolina Lopez Ramirez,No,0,8,Femenino
Telered,Maria Mendoza Garcia,Francia,26/1/2024,Luis Diaz Perez,No,0,10,Masculino
MasterCard,Felicitas Lopez Coppel,Japon,16/9/2024,Amparito Gerardo Coppel,Si,216,5,Femenino
ACH,Juana Coppel Mendoza,Brasil,20/12/2026,Miguel Gimenez Perez,Si,217,9,Masculino
ACH,Epifania Coppel Nava,Japon,19/7/2024,Juana Garcia Diaz,Si,218,5,Femenino
MasterCard,Miguel Diaz Diaz,USA,4/1/2024,Alicia Nava Nava,Si,219,8,Femenino
Visa,Carolina Salazar Mendoza,Mexico,1/8/2025,Nereida Mendoza Diaz,Si,220,10,Femenino
Telered,Federico Perez Urias,Brasil,15/12/2023,Antonio Urias Urias,Si,221,7,Femenino
Telered,Aurora Gimenez Salazar,Japon,3/6/2024,Nereida Gerardo Garcia,No,0,5,Masculino
ACH,Federico Diaz Sanchez,Francia,5/1/2023,Juana Nava Gimenez,No,0,9,Femenino
ACH,Federico Garcia Gimenez,USA,23/5/2025,Antonio Salazar Diaz,Si,222,9,Femenino
Visa,Sofia Gerardo Urias,Japon,7/6/2025,Sofia Perez Salazar,No,0,5,Masculino
MasterCard,Gomzalo Garcia Lopez,Francia,18/7/2025,Nereida Diaz Nava,No,0,7,Femenino
ACH,Antonio Salazar Nava,Brasil,15/10/2024,Anastacia Salazar Nava,Si,223,6,Femenino
MasterCard,Juana Nava Perez,USA,25/10/2023,Antonio Nava Mendoza,No,0,7,Masculino
MasterCard,Sofia Diaz Mendoza,Mexico,14/5/2023,Aurora Mendoza Lopez,No,0,6,Femenino
Telered,Sofia Lopez Perez,Japon,22/2/2026,Maria Gerardo Ramirez,Si,224,9,Masculino
Telered,Telesforo Diaz Coppel,Mexico,9/4/2024,Maria Mendoza Nava,No,0,6,Masculino
Visa,Sofia Diaz Lopez,USA,4/4/2026,Luis Nava Urias,Si,225,5,Femenino
MasterCard,Lucia Gerardo Garcia,Brasil,9/9/2026,Sofia Garcia Gimenez,No,0,8,Femenino
MasterCard,Miguel Coppel Lopez,USA,3/7/2026,Luis Sanchez Gimenez,Si,226,5,Femenino
ACH,Yessenia Mendoza Ramirez,USA,24/8/2025,Alicia Diaz Garcia,Si,227,9,Femenino
Telered,Epifania Salazar Mendoza,USA,16/1/2025,Luis Ramirez Perez,Si,228,7,Masculino
Telered,Nereida Mendoza Salazar,Brasil,21/10/2024,Antonio Mendoza Perez,Si,229,5,Masculino
MasterCard,Plutarco Perez Salazar,USA,25/2/2025,Carolina Coppel Coppel,Si,230,8,Masculino
Visa,Alicia Coppel Urias,USA,26/12/2025,Maria Urias Urias,Si,231,5,Femenino
MasterCard,Alicia Salazar Nava,Japon,31/2/2025,Carolina Salazar Mendoza,No,0,8,Femenino
Visa,Gomzalo Nava Nava,Mexico,18/4/2025,Anastacia Gimenez Gerardo,Si,232,10,Femenino
MasterCard,Plutarco Perez Nava,Brasil,17/5/2026,Lucia Garcia Lopez,No,0,5,Masculino
MasterCard,Felicitas Mendoza Coppel,Francia,17/12/2025,Telesforo Lopez Urias,Si,233,5,Femenino
Telered,Aurora Urias Gimenez,Japon,22/4/2023,Nereida Ramirez Garcia,No,0,10,Masculino
ACH,Miguel Sanchez Diaz,Francia,9/7/2025,Felicitas Lopez Urias,No,0,6,Femenino
MasterCard,Yessenia Mendoza Ramirez,Brasil,22/11/2026,Sofia Mendoza Ramirez,No,0,10,Femenino
Visa,Antonio Coppel Mendoza,Francia,11/4/2024,Carolina Lopez Urias,Si,234,5,Femenino
ACH,Aurora Garcia Lopez,Francia,1/5/2023,Javier Gerardo Mendoza,Si,235,6,Femenino
MasterCard,Telesforo Salazar Salazar,Mexico,17/7/2026,Epifania Garcia Lopez,No,0,9,Masculino
MasterCard,Zoila Perez Salazar,Francia,8/6/2025,Alicia Gerardo Sanchez,Si,236,5,Femenino
Telered,Juana Ramirez Coppel,Francia,7/12/2025,Zoila Gerardo Diaz,No,0,7,Femenino
MasterCard,Sofia Gerardo Perez,Japon,18/11/2026,Anastacia Lopez Diaz,Si,237,10,Masculino
Telered,Zoila Gerardo Garcia,Mexico,3/3/2025,Amparito Perez Diaz,No,0,5,Masculino
MasterCard,Telesforo Gimenez Perez,Francia,25/11/2025,Luis Mendoza Lopez,Si,238,6,Femenino
ACH,Nereida Sanchez Lopez,Japon,2/9/2026,Lucia Salazar Garcia,No,0,6,Femenino
MasterCard,Sofia Diaz Gerardo,Francia,12/10/2023,Maria Salazar Nava,Si,239,7,Masculino
MasterCard,Telesforo Gimenez Garcia,Mexico,16/1/2024,Daniel Gerardo Coppel,No,0,10,Masculino
